"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"1001","20 Microns Limited","20MICRONS","P&F | F.A","0.64%","221.82","256"
"420","360 ONE WAM Ltd","360ONE","P&F | F.A","-0.29%","970.15","2,738"
"11","3m India Limited","3MINDIA","P&F | F.A","0.73%","38133.55","48"
"698","5Paisa Capital Ltd","5PAISA","P&F | F.A","-3.21%","491.25","4,585"
"796","63 Moons Technologies","63MOONS","P&F | F.A","1.78%","382.9","115"
"763","Aadhar Housing Finance Ltd","AADHARHFC","P&F | F.A","-0.21%","417.95","3,043"
"542","Aarti Industries Limited","AARTIIND","P&F | F.A","1.01%","712","6,050"
"589","Aarti Pharmalabs Ltd","AARTIPHARM","P&F | F.A","0.3%","637.1","310"
"564","Aarti Surfactants Ltd","AARTISURF","P&F | F.A","0.01%","679","44"
"689","Abans Holdings Ltd","AHL","P&F | F.A","0.73%","499.6","326"
"75","Abb India Limited","ABB","P&F | F.A","0.03%","8589.95","1,545"
"20","Abbott India Limited","ABBOTINDIA","P&F | F.A","0.7%","27817.25","34"
"196","Acc Limited","ACC","P&F | F.A","0.67%","2768","4,755"
"279","Accelya Kale Solutions Limited","ACCELYA","P&F | F.A","0%","1729.15","10"
"320","Action Construction Equipment Limited","ACE","P&F | F.A","0%","1460.5","1,039"
"412","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","0.58%","1005","3,141"
"173","Adani Enterprises Limited","ADANIENT","P&F | F.A","-0.12%","3179.85","1,873"
"315","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","0.34%","1479.5","7,578"
"540","Adani Power Limited","ADANIPOWER","P&F | F.A","-0.06%","717","10,750"
"449","Adani Total Gas Ltd","ATGL","P&F | F.A","1%","896.95","3,250"
"839","Adani Wilmar Ltd","AWL","P&F | F.A","0.69%","334.9","6,054"
"965","Adf Foods Limited","ADFFOODS","P&F | F.A","-0.12%","242","1,500"
"968","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","0.48%","241.35","10,098"
"860","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","0.6%","324.45","15,238"
"1092","Aditya Birla Money Limited","BIRLAMONEY","P&F | F.A","0.83%","166.3","703"
"335","Ador Welding Limited","ADORWELD","P&F | F.A","0.17%","1409.6","9"
"801","Advanced Enzyme Technologies Limited","ADVENZYMES","P&F | F.A","0.63%","377.75","407"
"463","Aegis Logistics Ltd","AEGISLOG","P&F | F.A","0.57%","859.95","1,226"
"1103","Aeroflex Industries Ltd","AEROFLEX","P&F | F.A","0%","160.02","1,200"
"437","Aether Industries Ltd","AETHER","P&F | F.A","-0.11%","926","559"
"340","Affle India Ltd","AFFLE","P&F | F.A","1%","1377.8","1,875"
"501","AGI Greenpac Ltd","AGI","P&F | F.A","1.74%","771.5","4,070"
"1036","Agri-tech (india) Limited","AGRITECH","P&F | F.A","0%","199.45","50"
"362","Ahluwalia Contracts (india) Limited","AHLUCONT","P&F | F.A","1%","1253","310"
"144","Aia Engineering Limited","AIAENG","P&F | F.A","0.4%","4229.4","25"
"224","Ajanta Pharma Limited","AJANTPHARM","P&F | F.A","0.7%","2272","128"
"561","Ajmera Realty & Infra India Limited","AJMERA","P&F | F.A","0.29%","685.3","50"
"341","Albert David Limited","ALBERTDAVD","P&F | F.A","1.04%","1375","55"
"434","Alembic Pharmaceuticals Limited","APLLTD","P&F | F.A","0.53%","928.4","780"
"342","Alicon Castalloy Limited","ALICON","P&F | F.A","4.1%","1372.95","3,264"
"1118","Alkali Metals Limited","ALKALI","P&F | F.A","1.87%","153.9","102"
"121","Alkem Laboratories Limited","ALKEM","P&F | F.A","0.2%","4968.6","96"
"1007","Allied Digital Services Limited","ADSL","P&F | F.A","0.28%","218","87,601"
"364","Allsec Technologies Limited","ALLSEC","P&F | F.A","1.4%","1238","314"
"778","Alphageo (india) Limited","ALPHAGEO","P&F | F.A","1%","402.7","110"
"280","Amara Raja Energy & Mobility Ltd","ARE&M","P&F | F.A","0.12%","1717","7,711"
"284","Ambika Cotton Mills Limited","AMBIKCO","P&F | F.A","1.2%","1684.9","159"
"869","Amines & Plasticizers Ltd","AMNPLST","P&F | F.A","0%","313.1","350"
